index,pm10,so2,co,o3,no2,categori
0,43,58,29,35,65,SEDANG
1,58,86,38,64,80,SEDANG
2,64,93,25,62,86,SEDANG
3,50,67,24,31,77,SEDANG
4,59,89,24,35,77,SEDANG
5,73,81,29,66,85,SEDANG
6,36,52,22,55,72,SEDANG
7,38,68,26,51,71,SEDANG
8,60,77,34,42,80,SEDANG
9,24,39,16,38,59,SEDANG
10,51,72,17,57,68,SEDANG
11,29,58,20,44,77,SEDANG
12,36,47,17,32,68,SEDANG
13,36,78,20,38,65,SEDANG
14,52,82,20,56,65,SEDANG
15,70,92,19,38,67,SEDANG
16,58,86,22,41,93,SEDANG
17,51,64,21,37,78,SEDANG
18,42,56,19,35,58,SEDANG
19,54,45,17,33,72,SEDANG
20,63,51,21,38,67,SEDANG
21,84,112,32,54,67,TIDAK SEHAT
22,89,126,47,61,104,TIDAK SEHAT
23,64,90,19,31,75,SEDANG
24,62,95,29,67,134,TIDAK SEHAT
25,57,79,34,39,71,SEDANG
26,33,37,25,20,63,SEDANG
27,28,49,25,28,53,SEDANG
28,30,53,26,36,65,SEDANG
29,46,39,25,32,64,SEDANG
30,41,55,24,29,68,SEDANG
0,73,38,26,46,34,TIDAK SEHAT
1,53,40,14,55,25,SEDANG
2,32,40,11,42,19,SEDANG
3,36,40,14,47,24,SEDANG
4,29,40,14,45,35,SEDANG
5,34,40,8,57,15,SEDANG
6,33,40,10,57,13,SEDANG
7,26,39,10,54,17,SEDANG
8,33,40,13,47,22,SEDANG
9,50,40,13,49,16,SEDANG
10,38,43,13,35,17,SEDANG
11,63,43,16,33,42,SEDANG
12,59,40,12,40,16,SEDANG
13,55,40,11,42,19,SEDANG
14,42,40,13,37,25,SEDANG
15,43,40,11,42,26,SEDANG
16,46,40,25,41,37,SEDANG
17,53,44,13,41,29,SEDANG
18,32,42,20,41,33,SEDANG
19,45,39,13,53,20,SEDANG
20,36,39,10,48,17,SEDANG
21,68,42,22,41,40,TIDAK SEHAT
22,66,40,16,54,23,SEDANG
23,42,40,10,33,16,SEDANG
24,31,43,12,45,23,SEDANG
25,48,43,13,40,20,SEDANG
26,59,44,15,50,31,SEDANG
27,68,40,18,60,18,TIDAK SEHAT
0,62,45,13,38,18,SEDANG
1,55,50,17,53,28,SEDANG
2,59,46,21,50,35,SEDANG
3,62,45,19,49,31,TIDAK SEHAT
4,65,54,16,59,30,SEDANG
5,71,59,25,52,42,SEDANG
6,64,41,23,51,31,TIDAK SEHAT
7,58,40,16,41,22,SEDANG
8,51,41,15,33,22,SEDANG
9,60,42,21,42,39,SEDANG
10,38,39,9,43,21,SEDANG
11,66,41,19,45,25,SEDANG
12,53,41,13,41,25,SEDANG
13,52,41,16,37,21,SEDANG
14,55,42,18,49,34,SEDANG
15,67,46,13,57,36,TIDAK SEHAT
16,78,55,20,53,45,TIDAK SEHAT
17,78,45,16,74,40,TIDAK SEHAT
18,73,42,14,59,35,SEDANG
19,65,44,16,56,31,TIDAK SEHAT
20,81,41,16,51,17,TIDAK SEHAT
21,62,41,15,43,18,SEDANG
22,51,41,11,44,16,SEDANG
23,43,40,11,37,15,SEDANG
24,38,41,9,41,17,SEDANG
25,57,42,19,53,28,SEDANG
26,62,49,13,63,33,SEDANG
27,57,43,15,71,31,SEDANG
28,65,48,19,67,37,SEDANG
29,59,42,15,55,30,SEDANG
30,56,43,18,48,25,SEDANG
0,26,22,11,13,19,BAIK
1,41,27,11,17,19,SEDANG
2,25,20,8,18,22,BAIK
3,57,21,23,14,33,SEDANG
4,52,22,15,18,27,SEDANG
5,33,27,10,14,18,SEDANG
6,30,25,11,13,19,BAIK
7,38,33,12,13,22,SEDANG
8,54,26,14,15,28,SEDANG
9,48,23,13,17,29,SEDANG
10,45,31,12,25,31,SEDANG
11,55,26,20,15,31,SEDANG
12,55,23,18,21,40,SEDANG
13,51,27,15,25,32,SEDANG
14,56,24,24,21,40,SEDANG
15,55,24,20,16,42,SEDANG
16,65,24,19,19,41,TIDAK SEHAT
17,57,24,11,25,26,SEDANG
18,63,25,14,26,30,SEDANG
19,56,25,12,21,30,SEDANG
20,63,24,19,14,37,SEDANG
21,54,25,14,23,40,SEDANG
22,66,25,16,21,42,SEDANG
23,66,23,18,30,40,SEDANG
24,63,24,15,17,36,SEDANG
25,56,26,10,22,24,SEDANG
26,62,26,12,23,28,SEDANG
27,54,21,15,21,34,SEDANG
28,57,23,17,18,38,SEDANG
29,61,23,18,20,42,SEDANG
30,22,28,9,43,10,BAIK
31,39,34,11,42,13,SEDANG
32,23,33,9,57,10,SEDANG
33,63,40,17,49,23,SEDANG
34,54,30,13,59,18,SEDANG
35,43,32,10,36,15,SEDANG
36,30,33,9,43,8,SEDANG
37,39,34,10,40,14,SEDANG
38,53,32,10,49,25,SEDANG
39,44,34,9,50,19,SEDANG
40,54,42,12,60,22,SEDANG
41,69,51,20,54,23,SEDANG
42,70,63,14,64,21,SEDANG
43,65,55,16,65,22,SEDANG
44,67,55,21,50,34,SEDANG
45,69,55,17,50,28,SEDANG
50,76,56,16,50,22,TIDAK SEHAT
51,63,52,11,60,14,SEDANG
52,75,51,15,65,20,TIDAK SEHAT
53,88,61,17,73,25,TIDAK SEHAT
54,74,55,15,58,20,TIDAK SEHAT
55,64,52,10,59,14,SEDANG
56,74,51,11,65,17,SEDANG
57,61,51,13,56,18,SEDANG
58,69,60,15,44,26,SEDANG
59,71,57,14,55,21,SEDANG
60,28,26,5,35,7,SEDANG
61,51,33,8,37,10,SEDANG
65,35,32,3,34,5,SEDANG
74,48,26,16,33,19,SEDANG
75,52,27,14,32,22,SEDANG
79,50,19,7,32,14,SEDANG
80,58,19,13,27,17,SEDANG
81,57,20,8,39,14,SEDANG
82,70,20,11,32,16,SEDANG
83,57,19,9,41,15,SEDANG
84,59,19,13,27,19,SEDANG
85,57,19,10,26,16,SEDANG
86,64,13,9,34,16,TIDAK SEHAT
87,51,11,9,32,16,SEDANG
88,39,10,12,26,17,BAIK
90,22,41,7,18,12,BAIK
91,37,44,11,18,12,SEDANG
92,39,42,9,22,14,SEDANG
93,64,43,26,23,20,TIDAK SEHAT
94,52,43,14,23,16,SEDANG
95,30,43,6,15,10,BAIK
96,22,42,5,16,8,BAIK
97,24,48,8,14,10,SEDANG
98,42,43,8,21,13,SEDANG
99,61,43,15,27,21,SEDANG
100,66,47,18,35,24,TIDAK SEHAT
101,57,43,18,27,17,SEDANG
102,52,44,13,31,20,SEDANG
103,52,42,13,31,14,SEDANG
104,55,42,27,25,27,SEDANG
105,61,42,17,21,20,SEDANG
106,63,43,20,27,19,TIDAK SEHAT
109,56,45,10,34,17,SEDANG
110,64,43,16,27,17,TIDAK SEHAT
111,60,45,10,34,17,SEDANG
112,67,19,13,31,24,TIDAK SEHAT
113,65,33,13,31,20,SEDANG
114,73,37,17,20,17,TIDAK SEHAT
115,64,37,11,22,14,TIDAK SEHAT
116,75,38,11,27,13,TIDAK SEHAT
117,55,37,9,28,17,SEDANG
118,51,37,12,23,19,SEDANG
120,15,24,3,16,4,BAIK
121,35,38,7,19,16,SEDANG
122,21,20,6,22,12,BAIK
123,62,20,30,19,37,TIDAK SEHAT
124,47,24,12,22,28,SEDANG
125,30,31,4,18,6,SEDANG
126,25,30,4,17,6,BAIK
127,32,51,5,14,12,SEDANG
128,52,34,7,18,21,SEDANG
129,45,31,9,24,18,SEDANG
130,46,50,9,31,18,SEDANG
131,58,30,19,21,31,SEDANG
132,50,30,15,30,27,SEDANG
133,48,31,12,27,23,SEDANG
134,54,23,24,30,42,SEDANG
135,55,29,18,23,44,SEDANG
138,62,32,13,32,19,TIDAK SEHAT
139,51,32,9,28,20,SEDANG
140,62,25,15,25,25,TIDAK SEHAT
141,56,26,9,39,17,SEDANG
142,66,26,12,33,22,TIDAK SEHAT
143,60,29,12,37,24,SEDANG
144,58,23,12,27,19,SEDANG
145,52,28,10,26,19,SEDANG
146,56,33,9,28,18,SEDANG
147,49,21,10,26,22,SEDANG
148,43,22,14,26,25,SEDANG
149,52,23,12,28,23,SEDANG
0,52,23,10,20,33,SEDANG
1,50,22,9,18,17,SEDANG
2,53,26,10,20,20,SEDANG
3,59,31,14,14,26,SEDANG
4,58,22,18,14,38,SEDANG
5,49,19,16,18,38,SEDANG
6,54,20,26,19,45,SEDANG
7,52,20,12,19,28,SEDANG
8,41,18,9,26,21,SEDANG
9,47,19,10,25,21,SEDANG
10,60,24,12,25,24,SEDANG
11,59,21,10,25,21,SEDANG
12,70,24,14,24,20,TIDAK SEHAT
13,52,24,8,25,14,SEDANG
14,51,26,11,20,19,SEDANG
15,51,23,8,20,16,SEDANG
16,47,22,11,24,24,SEDANG
17,40,24,10,23,26,SEDANG
18,52,23,17,19,36,SEDANG
19,57,24,12,23,27,SEDANG
20,52,24,15,22,34,SEDANG
21,56,22,16,28,36,SEDANG
22,60,24,21,27,37,SEDANG
23,74,22,20,23,38,TIDAK SEHAT
24,44,23,15,23,35,SEDANG
25,56,27,11,21,24,SEDANG
26,51,27,8,16,20,SEDANG
27,54,29,12,16,24,SEDANG
28,56,23,14,17,32,SEDANG
29,47,24,16,18,29,SEDANG
30,55,21,15,19,33,SEDANG
31,62,51,10,57,14,SEDANG
33,59,50,9,51,11,SEDANG
34,68,54,12,39,17,SEDANG
35,64,53,14,45,20,SEDANG
36,57,53,13,66,21,SEDANG
37,67,61,20,46,33,SEDANG
38,60,53,11,54,17,SEDANG
39,46,46,9,61,7,SEDANG
40,55,51,10,58,8,SEDANG
41,69,50,11,57,12,SEDANG
42,67,52,10,63,8,SEDANG
43,81,49,13,48,9,TIDAK SEHAT
48,41,48,8,49,10,SEDANG
49,56,52,13,55,21,SEDANG
50,66,53,12,56,17,SEDANG
51,60,58,13,65,21,SEDANG
52,64,62,15,66,28,SEDANG
53,73,64,18,57,34,SEDANG
54,86,74,19,72,30,TIDAK SEHAT
55,56,52,12,66,19,SEDANG
56,62,52,12,64,20,SEDANG
57,60,52,10,62,13,SEDANG
58,66,53,11,63,16,SEDANG
59,60,46,13,66,21,SEDANG
60,53,55,17,51,28,SEDANG
61,62,49,14,71,20,SEDANG
64,55,12,9,25,16,SEDANG
66,61,23,13,35,20,TIDAK SEHAT
67,39,20,9,60,15,SEDANG
68,39,19,15,151,20,TIDAK SEHAT
69,50,20,8,71,15,SEDANG
70,35,17,6,47,13,SEDANG
71,46,22,8,66,13,SEDANG
82,49,47,8,26,14,SEDANG
83,53,45,10,25,15,SEDANG
84,60,49,12,31,19,SEDANG
86,51,45,7,27,13,SEDANG
87,58,47,8,29,16,SEDANG
88,51,51,5,23,11,SEDANG
90,58,45,8,19,16,SEDANG
96,74,41,15,17,13,TIDAK SEHAT
97,73,38,20,21,21,TIDAK SEHAT
98,54,37,7,27,16,SEDANG
99,51,38,22,25,20,SEDANG
100,56,39,9,29,15,SEDANG
101,46,37,6,31,11,SEDANG
102,42,37,7,31,12,SEDANG
103,65,38,8,31,11,TIDAK SEHAT
104,67,37,9,27,11,TIDAK SEHAT
105,75,36,13,24,13,TIDAK SEHAT
106,51,38,3,27,8,SEDANG
109,49,37,4,28,17,SEDANG
111,61,39,10,25,23,SEDANG
112,60,36,9,29,19,TIDAK SEHAT
113,55,37,9,27,20,SEDANG
115,64,43,31,30,26,TIDAK SEHAT
116,72,57,26,33,24,TIDAK SEHAT
117,42,49,7,37,22,SEDANG
118,55,38,9,28,20,SEDANG
119,50,41,6,26,18,SEDANG
120,56,40,11,26,20,SEDANG
121,57,40,10,29,26,SEDANG
122,47,41,15,26,23,SEDANG
123,59,41,9,37,24,SEDANG
124,47,22,9,27,15,SEDANG
125,41,29,7,23,11,SEDANG
126,42,34,7,25,12,SEDANG
127,50,40,10,19,24,SEDANG
128,54,25,14,21,25,SEDANG
129,37,19,11,29,20,SEDANG
130,50,21,20,31,32,SEDANG
131,43,21,8,30,14,SEDANG
132,33,17,6,38,6,SEDANG
133,40,23,8,38,8,SEDANG
134,53,29,9,38,13,SEDANG
135,50,27,8,36,10,SEDANG
138,51,24,10,25,13,SEDANG
139,39,23,8,28,8,SEDANG
140,45,22,10,29,13,SEDANG
141,30,24,7,39,12,SEDANG
142,51,22,15,26,24,SEDANG
143,51,26,8,28,16,SEDANG
144,50,25,13,26,24,SEDANG
145,52,21,14,30,21,SEDANG
146,63,24,23,27,40,TIDAK SEHAT
147,64,25,17,30,25,TIDAK SEHAT
148,44,24,9,30,22,SEDANG
149,48,34,7,24,17,SEDANG
150,34,32,5,20,11,SEDANG
151,49,37,8,20,19,SEDANG
152,54,37,11,19,29,SEDANG
153,46,24,15,18,29,SEDANG
154,52,21,11,27,18,SEDANG
0,73,50,18,64,35,TIDAK SEHAT
1,68,54,20,76,38,SEDANG
2,68,57,20,61,41,SEDANG
3,66,48,13,76,30,SEDANG
4,64,51,20,65,38,SEDANG
5,63,50,15,72,32,SEDANG
6,61,52,15,68,31,SEDANG
7,70,53,16,72,38,TIDAK SEHAT
8,68,54,14,67,34,TIDAK SEHAT
9,71,56,23,48,47,TIDAK SEHAT
10,65,51,15,61,40,SEDANG
11,67,54,17,57,35,SEDANG
12,55,52,14,58,25,SEDANG
13,69,53,13,58,26,TIDAK SEHAT
14,73,52,13,44,29,TIDAK SEHAT
15,67,66,25,43,55,SEDANG
16,66,51,28,44,41,TIDAK SEHAT
17,77,59,23,49,45,TIDAK SEHAT
18,64,59,21,41,45,TIDAK SEHAT
19,81,66,26,44,58,TIDAK SEHAT
20,62,55,16,44,35,SEDANG
21,59,54,16,38,35,SEDANG
22,66,52,17,51,43,TIDAK SEHAT
23,80,54,19,42,52,TIDAK SEHAT
24,85,58,30,40,63,TIDAK SEHAT
25,67,53,10,53,23,TIDAK SEHAT
26,72,57,22,57,41,TIDAK SEHAT
27,65,53,18,61,38,TIDAK SEHAT
28,75,52,24,51,50,TIDAK SEHAT
29,79,57,19,55,38,TIDAK SEHAT
0,64,53,14,48,31,TIDAK SEHAT
1,68,56,23,40,51,TIDAK SEHAT
2,80,54,13,44,27,TIDAK SEHAT
3,94,51,15,50,25,TIDAK SEHAT
4,83,56,13,62,26,TIDAK SEHAT
5,68,51,10,55,29,TIDAK SEHAT
6,84,54,12,51,27,TIDAK SEHAT
7,83,56,11,50,26,TIDAK SEHAT
8,92,59,11,56,26,TIDAK SEHAT
9,78,54,10,63,23,TIDAK SEHAT
10,66,54,10,54,17,TIDAK SEHAT
11,64,52,9,44,14,SEDANG
12,78,54,11,43,26,TIDAK SEHAT
13,66,51,13,50,26,TIDAK SEHAT
14,95,62,15,56,30,TIDAK SEHAT
15,85,53,11,53,29,TIDAK SEHAT
16,74,55,10,58,20,TIDAK SEHAT
17,82,55,13,58,27,TIDAK SEHAT
18,80,51,11,77,28,TIDAK SEHAT
19,86,51,15,60,24,TIDAK SEHAT
20,55,52,9,58,19,TIDAK SEHAT
21,60,53,11,54,27,TIDAK SEHAT
22,63,52,10,59,28,TIDAK SEHAT
23,66,54,13,51,34,TIDAK SEHAT
24,81,55,24,54,42,TIDAK SEHAT
25,79,54,16,46,32,TIDAK SEHAT
26,82,56,13,41,35,TIDAK SEHAT
27,82,53,18,40,45,TIDAK SEHAT
28,78,52,18,53,39,TIDAK SEHAT
29,90,54,15,81,35,TIDAK SEHAT
30,63,50,18,65,29,SEDANG
0,30,20,10,32,9,BAIK
1,27,22,12,29,8,BAIK
2,39,22,14,32,10,BAIK
3,34,22,14,38,10,BAIK
4,35,22,12,31,9,BAIK
5,46,23,16,32,9,BAIK
6,37,23,26,33,11,BAIK
7,41,26,20,30,11,BAIK
8,52,23,29,24,12,SEDANG
9,24,24,18,25,8,BAIK
10,34,31,25,23,8,BAIK
11,27,23,9,33,4,BAIK
12,33,26,12,36,8,BAIK
13,34,28,13,27,7,BAIK
14,29,22,13,36,8,BAIK
15,52,60,19,30,8,SEDANG
16,51,34,21,74,20,SEDANG
17,37,29,14,31,6,BAIK
18,61,34,36,58,15,SEDANG
19,47,30,15,33,9,BAIK
20,30,36,14,26,9,BAIK
21,40,36,18,28,15,BAIK
28,49,11,23,38,19,BAIK
29,38,12,21,35,20,BAIK
30,44,10,22,25,16,BAIK
31,31,7,8,41,5,BAIK
32,23,7,9,35,6,BAIK
33,47,7,16,45,8,BAIK
34,45,7,10,44,8,BAIK
35,41,7,11,44,6,BAIK
36,54,7,16,41,8,SEDANG
37,46,7,30,45,8,BAIK
38,51,8,17,48,8,SEDANG
39,64,7,24,45,10,SEDANG
40,43,8,19,32,9,BAIK
41,44,8,20,35,9,BAIK
42,34,7,11,34,5,BAIK
43,37,8,9,35,7,BAIK
44,32,8,7,35,9,BAIK
45,33,7,11,37,9,BAIK
48,41,7,10,44,7,BAIK
49,73,10,50,92,15,SEDANG
50,53,8,13,35,6,SEDANG
51,34,7,11,30,8,BAIK
52,62,10,15,44,7,SEDANG
53,39,8,12,26,8,BAIK
54,55,10,21,25,7,SEDANG
55,30,7,24,28,8,BAIK
56,58,12,30,75,7,SEDANG
57,48,11,10,83,7,SEDANG
59,52,8,19,67,6,SEDANG
60,34,7,9,40,7,BAIK
61,53,7,15,35,7,SEDANG
66,52,12,25,57,4,SEDANG
67,62,11,39,46,7,SEDANG
69,47,10,20,44,5,BAIK
70,67,11,58,46,13,SEDANG
76,44,11,16,63,6,SEDANG
77,67,11,41,78,12,SEDANG
78,52,12,40,119,12,TIDAK SEHAT
79,44,12,25,60,5,SEDANG
80,76,14,62,110,10,TIDAK SEHAT
81,50,12,20,65,6,SEDANG
82,62,12,41,50,15,SEDANG
83,58,12,43,64,13,SEDANG
84,53,14,24,59,6,SEDANG
85,50,14,31,44,12,BAIK
86,40,14,34,35,5,BAIK
87,45,15,43,84,9,SEDANG
88,36,14,29,78,11,SEDANG
89,62,13,39,74,9,SEDANG
90,70,13,42,79,10,SEDANG
92,45,14,27,54,8,SEDANG
94,45,36,25,46,5,BAIK
95,51,37,15,46,6,SEDANG
96,48,38,14,51,5,SEDANG
97,40,39,19,50,5,BAIK
98,56,37,33,41,6,SEDANG
99,50,38,18,47,6,BAIK
100,52,40,16,47,5,SEDANG
101,82,38,31,30,6,SEDANG
102,44,37,18,33,6,BAIK
103,36,38,20,30,5,BAIK
104,43,38,9,43,2,BAIK
105,33,38,11,51,3,SEDANG
106,32,32,11,48,6,BAIK
107,35,29,10,52,5,SEDANG
108,70,30,37,63,5,SEDANG
109,71,29,36,125,6,TIDAK SEHAT
110,59,30,15,75,6,SEDANG
111,76,31,71,94,5,SEDANG
112,56,31,13,50,7,SEDANG
113,54,30,17,50,4,SEDANG
114,82,31,25,53,5,SEDANG
115,60,32,20,44,7,SEDANG
116,71,30,22,29,5,SEDANG
117,37,29,26,35,3,BAIK
118,63,30,29,71,4,SEDANG
119,47,30,13,73,4,SEDANG
121,63,30,27,92,5,SEDANG
122,33,30,14,80,5,SEDANG
123,56,30,18,37,5,SEDANG
125,22,15,24,102,7,TIDAK SEHAT
126,44,17,21,63,7,SEDANG
127,40,18,19,85,9,SEDANG
128,37,21,18,62,5,SEDANG
129,58,18,28,64,9,SEDANG
130,36,18,39,66,9,SEDANG
131,49,21,22,70,10,SEDANG
132,60,14,41,71,11,SEDANG
133,25,17,17,47,7,BAIK
134,36,17,22,80,9,SEDANG
135,24,18,13,46,3,BAIK
138,25,16,15,51,4,SEDANG
139,65,18,30,57,5,SEDANG
140,67,20,35,98,10,SEDANG
141,41,18,17,52,7,SEDANG
142,76,18,50,66,7,SEDANG
143,43,16,19,45,8,BAIK
144,52,18,21,41,8,SEDANG
145,57,17,34,47,9,SEDANG
146,55,15,29,50,10,SEDANG
147,46,15,27,40,7,BAIK
148,36,14,27,80,6,SEDANG
149,57,16,42,89,7,SEDANG
150,31,14,17,58,7,SEDANG
151,65,16,35,65,9,SEDANG
152,56,17,25,73,5,SEDANG
153,27,19,16,61,8,SEDANG
154,46,16,24,44,7,BAIK
0,35,13,24,43,8,BAIK
1,41,20,27,19,18,BAIK
2,44,20,24,16,13,BAIK
3,27,20,31,27,12,BAIK
4,25,20,21,39,13,BAIK
5,33,36,15,36,6,BAIK
6,25,27,3,33,4,BAIK
7,44,45,9,33,14,BAIK
8,38,11,25,41,8,BAIK
9,36,11,39,44,8,BAIK
10,31,11,27,38,8,BAIK
11,26,11,20,31,8,BAIK
12,30,11,17,41,8,BAIK
13,42,11,15,39,8,BAIK
14,38,11,14,40,8,BAIK
15,35,13,18,46,8,BAIK
16,52,27,15,41,16,SEDANG
17,52,22,9,36,18,SEDANG
18,52,26,8,34,13,SEDANG
19,52,21,10,29,15,SEDANG
20,52,19,11,25,14,SEDANG
21,52,18,6,26,10,SEDANG
22,52,21,8,33,14,SEDANG
23,52,18,7,29,10,SEDANG
24,52,18,7,24,11,SEDANG
25,52,43,6,25,4,SEDANG
26,52,49,11,29,1,SEDANG
27,52,37,7,29,11,SEDANG
28,61,35,12,39,20,SEDANG
29,55,35,8,41,14,SEDANG
30,44,35,51,49,11,SEDANG
31,63,35,27,40,17,SEDANG
32,64,52,16,55,18,SEDANG
33,57,36,16,26,17,SEDANG
34,58,37,16,26,13,SEDANG
35,54,38,16,22,10,SEDANG
36,61,39,16,22,12,SEDANG
37,62,38,16,16,13,SEDANG
38,54,37,16,25,15,SEDANG
39,39,36,16,32,18,SEDANG
40,53,32,16,36,22,SEDANG
41,30,27,7,41,14,SEDANG
42,61,30,11,41,17,SEDANG
43,31,28,5,41,7,SEDANG
44,55,26,8,41,10,SEDANG
45,62,25,14,41,21,SEDANG
46,47,31,11,41,18,SEDANG
47,48,31,10,41,19,SEDANG
48,54,12,10,41,18,SEDANG
49,57,42,16,41,16,SEDANG
50,58,46,12,41,19,SEDANG
51,55,13,13,41,17,SEDANG
52,62,48,8,41,16,SEDANG
53,57,9,20,41,37,SEDANG
54,72,31,36,41,6,SEDANG
55,55,47,9,53,23,SEDANG
56,56,51,9,52,23,SEDANG
57,54,54,10,40,23,SEDANG
58,51,11,27,51,23,SEDANG
59,51,11,18,51,23,SEDANG
60,38,11,22,52,23,SEDANG
61,37,13,17,65,23,SEDANG
62,71,52,17,41,22,TIDAK SEHAT
63,68,29,28,50,28,TIDAK SEHAT
64,64,25,16,50,18,TIDAK SEHAT
65,66,13,15,50,20,TIDAK SEHAT
66,65,13,18,50,19,TIDAK SEHAT
67,76,45,13,50,17,TIDAK SEHAT
